1976.69,1986.00,522.24,0.156,2.72,3.785,2
1981.77,1991.00,566.78,0.156,2.75,3.497,2
1981.32,1990.00,546.85,0.031,2.74,3.623,2
1979.29,1992.00,520.04,0.219,2.72,3.806,2
1980.33,1989.00,412.61,0.312,2.62,4.800,2
1981.20,2048.00,584.46,0.125,2.77,3.390,2
1985.22,1992.00,555.69,0.094,2.74,3.573,2
1981.71,1988.00,327.39,0.453,2.52,6.053,2
1983.74,1990.00,565.94,0.031,2.75,3.505,2
1983.29,1992.00,553.97,0.062,2.74,3.580,2
1978.62,1989.00,532.03,0.188,2.73,3.719,2
1978.24,1989.00,332.53,0.312,2.52,5.949,2
1978.41,1988.00,486.27,0.109,2.69,4.069,2
1977.05,1989.00,669.63,0.125,2.83,2.952,2
1976.22,1986.00,732.96,0.203,2.87,2.696,2
1975.35,1987.00,757.32,0.125,2.88,2.608,2
1976.22,1987.00,989.43,0.062,3.00,1.997,2
1974.22,1986.00,478.88,0.250,2.68,4.123,2
1973.33,1979.00,900.34,0.094,2.95,2.192,2
1975.74,1986.00,1313.77,0.250,3.12,1.504,2
1975.91,1987.00,1416.88,0.438,3.15,1.395,2
1975.54,1989.00,1463.54,0.312,3.17,1.350,2
1977.05,1988.00,1439.44,0.469,3.16,1.373,2
1984.21,1989.00,1559.50,0.438,3.19,1.272,2
1987.97,1996.00,1507.48,0.188,3.18,1.319,2
1990.28,2003.00,1517.84,0.109,3.18,1.311,2
1990.99,2004.00,1601.07,0.109,3.20,1.244,2
1992.33,2004.00,1562.75,0.062,3.19,1.275,2
1990.85,2004.00,1555.98,0.094,3.19,1.279,2
1984.27,1992.00,1510.19,0.047,3.18,1.314,2
1980.32,1991.00,1475.43,0.078,3.17,1.342,2
1976.00,1988.00,1570.50,0.062,3.20,1.258,2
1973.54,1987.00,1538.45,0.062,3.19,1.283,2
1970.02,1975.00,1430.13,0.047,3.16,1.378,2
1970.43,1976.00,1513.42,0.047,3.18,1.302,2
1967.15,1977.00,1485.30,0.062,3.17,1.324,2
1966.15,1976.00,1497.54,0.078,3.18,1.313,2
1965.40,1975.00,1422.26,0.031,3.15,1.382,2
1967.65,1975.00,1544.32,0.047,3.19,1.274,2
1967.52,1976.00,1494.46,0.062,3.17,1.317,2
1969.63,1977.00,1446.45,0.047,3.16,1.362,2
1972.71,1985.00,1460.28,0.078,3.16,1.351,2
1973.73,1987.00,1539.28,0.094,3.19,1.282,2
1975.23,1991.00,1541.31,0.047,3.19,1.282,2
1978.60,1989.00,1406.20,0.031,3.15,1.407,2
1977.16,1988.00,504.76,0.094,2.70,3.917,2
1977.58,1988.00,517.64,0.094,2.71,3.820,2
1979.26,1987.00,330.58,0.375,2.52,5.987,2
1979.76,1990.00,548.23,0.031,2.74,3.611,2
1979.51,1990.00,490.79,0.062,2.69,4.033,2
1977.40,1988.00,420.37,0.266,2.62,4.704,2
1978.27,1989.00,546.56,0.031,2.74,3.619,2
1978.80,1988.00,818.37,0.000,2.91,2.418,2
1975.71,1987.00,906.69,0.109,2.96,2.179,2
1974.31,1987.00,571.52,0.141,2.76,3.455,2
1975.03,1986.00,622.70,0.156,2.79,3.172,2
1975.25,1987.00,765.08,0.297,2.88,2.582,2
1975.10,1987.00,823.37,0.391,2.92,2.399,2
1976.89,1987.00,1240.34,0.516,3.09,1.594,2
1983.33,1991.00,1306.49,0.359,3.12,1.518,2
1986.63,2000.00,1349.05,0.578,3.13,1.473,2
1989.10,1993.00,1270.82,0.438,3.10,1.565,2
1989.30,1995.00,1153.07,0.234,3.06,1.725,2
1991.38,2004.00,1167.69,0.203,3.07,1.705,2
1992.22,2003.00,1460.52,0.078,3.16,1.364,2
1990.93,2002.00,1548.21,0.078,3.19,1.286,2
1990.51,2003.00,1571.83,0.062,3.20,1.266,2
1984.74,1994.00,1537.64,0.078,3.19,1.291,2
1978.66,1989.00,1441.53,0.047,3.16,1.373,2
1976.59,1991.00,1572.37,0.062,3.20,1.257,2
1975.44,1987.00,1558.96,0.047,3.19,1.267,2
1972.86,1977.00,1452.36,0.031,3.16,1.358,2
1972.30,1986.00,1543.38,0.125,3.19,1.278,2
1973.06,1985.00,1538.11,0.094,3.19,1.283,2
1971.80,1977.00,1423.88,0.094,3.15,1.385,2
1971.92,1987.00,1514.54,0.125,3.18,1.302,2
1971.30,1977.00,1502.28,0.078,3.18,1.312,2
1972.24,1984.00,1424.20,0.078,3.15,1.385,2
1973.04,1985.00,1489.59,0.109,3.17,1.325,2
1974.22,1987.00,1558.30,0.125,3.19,1.267,2
1973.96,1986.00,1460.83,0.078,3.16,1.351,2
1975.43,1988.00,1425.23,0.094,3.15,1.386,2
1975.00,1987.00,1447.11,0.125,3.16,1.365,2
1977.35,1990.00,1471.07,0.078,3.17,1.344,2
1978.82,1990.00,1393.23,0.062,3.14,1.420,2
1984.15,1993.00,1488.75,0.078,3.17,1.333,2
1984.08,1992.00,1433.89,0.047,3.16,1.384,2
1985.83,1993.00,1437.90,0.047,3.16,1.381,2
1988.28,1993.00,1450.30,0.062,3.16,1.371,2
1979.09,1989.00,599.87,0.344,2.78,3.299,2
1981.90,1992.00,592.19,0.219,2.77,3.347,2
1982.85,1989.00,631.02,0.062,2.80,3.142,2
1979.26,1989.00,611.32,0.406,2.79,3.238,2
1981.70,1991.00,514.97,0.375,2.71,3.848,2
1981.35,1992.00,635.07,0.250,2.80,3.120,2
1977.77,1988.00,609.17,0.156,2.78,3.247,2
1979.79,1990.00,568.85,0.281,2.75,3.480,2
1979.23,1988.00,512.53,0.172,2.71,3.862,2
1978.07,1989.00,539.33,0.234,2.73,3.668,2
1977.11,1989.00,987.78,0.312,2.99,2.002,2
1976.97,1987.00,1249.25,0.359,3.10,1.583,2
1977.25,1988.00,1421.66,0.500,3.15,1.391,2
1978.43,1988.00,1293.46,0.547,3.11,1.530,2
1981.62,1990.00,1313.65,0.469,3.12,1.508,2
1986.53,1992.00,1526.39,0.594,3.18,1.301,2
